tm,year,est_payroll,w,l,wins_losses,norm_payroll,payroll_rk,top10_payroll,win_loss_rk,top10_win_loss,rk_proximity,close_rk
ANA,1997,31135472.0,84,78,0.518,-0.6991932992967025,23.0,0,10.0,1,13.0,0
ANA,1998,41791000.0,85,77,0.525,-0.06839804806477592,18.0,0,12.0,0,6.0,0
ANA,1999,55633166.0,70,92,0.432,0.2670567963192722,12.0,0,23.0,0,11.0,0
ANA,2000,52664167.0,82,80,0.506,-0.16590242813818726,18.0,0,15.0,0,3.0,0
ANA,2001,47735167.0,75,87,0.463,-0.721530253729454,22.0,0,20.0,0,2.0,1
ANA,2002,61721667.0,99,63,0.611,-0.2392116493038083,16.0,0,4.0,1,12.0,0
ANA,2003,79031667.0,77,85,0.475,0.28777022258628204,12.0,0,19.0,0,7.0,0
ANA,2004,100534667.0,92,70,0.568,0.9472655308363003,4.0,1,6.0,1,2.0,1
ARI,1998,32347000.0,65,97,0.401,-0.6813446738599394,23.0,0,26.0,0,3.0,0
ARI,1999,68703999.0,100,62,0.617,0.9001645102184618,8.0,1,2.0,1,6.0,0
ARI,2000,81027833.0,85,77,0.525,1.1678520570979303,5.0,1,11.0,0,6.0,0
ARI,2001,85082999.0,92,70,0.568,0.7838339893976376,8.0,1,6.0,1,2.0,1
ARI,2002,102819999.0,98,64,0.605,1.4249543151806698,4.0,1,5.0,1,1.0,1
ARI,2003,80657000.0,84,78,0.518,0.3457312946551636,10.0,1,16.0,0,6.0,0
ARI,2004,69780750.0,51,111,0.315,0.014920229879080864,13.0,0,30.0,0,17.0,0
ARI,2005,62629166.0,77,85,0.475,-0.3025303192016859,17.0,0,20.0,0,3.0,0
ARI,2006,59984226.0,76,86,0.469,-0.553270867360026,23.0,0,22.0,0,1.0,1
ARI,2007,52067546.0,90,72,0.556,-0.8676403233077921,26.0,0,5.0,1,21.0,0
ARI,2008,66202712.0,82,80,0.506,-0.6162479739617538,23.0,0,16.0,0,7.0,0
ARI,2009,75920666.0,70,92,0.432,-0.49539246799139536,22.0,0,24.0,0,2.0,1
ARI,2010,61368166.0,65,97,0.401,-0.7992387303507683,24.0,0,28.0,0,4.0,0
ARI,2011,54823166.0,94,68,0.58,-0.9578166789984881,25.0,0,6.0,1,19.0,0
ARI,2012,67069833.0,81,81,0.5,-0.8381986809650755,25.0,0,16.0,0,9.0,0
ARI,2013,80060500.0,81,81,0.5,-0.46738072572963685,20.0,0,16.0,0,4.0,0
ARI,2014,89926500.0,64,98,0.395,-0.4759774817006636,18.0,0,30.0,0,12.0,0
ARI,2015,76781801.0,79,83,0.488,-1.0478634040961317,28.0,0,18.0,0,10.0,0
ARI,2016,97874482.0,69,93,0.426,-0.7078011489698223,22.0,0,24.0,0,2.0,1
ARI,2017,102619475.0,93,69,0.574,-0.7873806846110818,23.0,0,5.0,1,18.0,0
ARI,2018,141724597.0,82,80,0.506,0.08100480527704126,15.0,0,15.0,0,0.0,1
ARI,2019,118672377.0,85,77,0.525,-0.41679307854393455,19.0,0,13.0,0,6.0,0
ARI,2020,65598752.0,25,35,0.417,0.18241447504231492,14.0,0,25.0,0,11.0,0
ARI,2021,91632929.0,52,110,0.321,-0.7153263577378233,21.0,0,29.0,0,8.0,0
ARI,2022,85293905.0,74,88,0.457,-1.0111133804590506,26.0,0,19.0,0,7.0,0
ARI,2023,116777354.0,84,78,0.519,-0.6515088288911304,20.0,0,12.0,0,8.0,0
ARI,2024,172806829.0,89,73,0.549,0.09083564742982436,13.0,0,8.0,1,5.0,0
ATL,1985,14807000.0,66,96,0.407,1.863931850313389,1.0,1,22.0,0,21.0,0
ATL,1986,17102786.0,72,89,0.447,1.6417456325724704,3.0,1,21.0,0,18.0,0
ATL,1987,17444560.0,69,92,0.429,1.7000393021116007,2.0,1,23.0,0,21.0,0
ATL,1988,13065674.0,54,106,0.338,0.24117725286402922,13.0,0,25.0,0,12.0,0
ATL,1989,11180334.0,63,97,0.394,-0.9874180582079264,21.0,0,25.0,0,4.0,0
ATL,1990,15065501.0,65,97,0.401,-0.68769914950988,20.0,0,26.0,0,6.0,0
ATL,1991,18403500.0,94,68,0.58,-0.7518043933841179,19.0,0,3.0,1,16.0,0
ATL,1992,34625333.0,98,64,0.605,0.39652916807897787,9.0,1,1.0,1,8.0,0
ATL,1993,41641417.0,104,58,0.642,1.015829270685814,4.0,1,1.0,1,3.0,0
ATL,1994,49383513.0,68,46,0.597,1.8984948843962544,1.0,1,3.0,1,2.0,1
ATL,1995,47235445.0,90,54,0.625,1.403101768587962,3.0,1,2.0,1,1.0,1
ATL,1996,49698500.0,96,66,0.593,1.4457341072615282,3.0,1,2.0,1,1.0,1
ATL,1997,52278500.0,101,61,0.624,0.9199326631793793,6.0,1,1.0,1,5.0,0
ATL,1998,61186000.0,106,56,0.654,1.1904011691416192,4.0,1,2.0,1,2.0,1
ATL,1999,73341000.0,103,59,0.636,1.1247654291085016,6.0,1,1.0,1,5.0,0
ATL,2000,84737836.0,95,67,0.586,1.342308812493705,3.0,1,2.0,1,1.0,1
ATL,2001,91936166.0,88,74,0.543,1.0600618720222184,6.0,1,9.0,1,3.0,0
ATL,2002,93470367.0,101,59,0.631,1.0463662168886287,7.0,1,3.0,1,4.0,0
ATL,2003,106243667.0,101,61,0.624,1.2581785593015304,3.0,1,1.0,1,2.0,1
ATL,2004,90182500.0,96,66,0.593,0.6334260203383564,8.0,1,4.0,1,4.0,0
ATL,2005,86457302.0,90,72,0.556,0.3947777057003935,10.0,1,7.0,1,3.0,0
ATL,2006,90156876.0,79,83,0.488,0.377000255994584,9.0,1,17.0,0,8.0,0
ATL,2007,87290833.0,84,78,0.518,0.11118014904033806,15.0,0,13.0,0,2.0,1
ATL,2008,102365683.0,72,90,0.444,0.3280352325903412,10.0,1,24.0,0,14.0,0
ATL,2009,99593166.0,86,76,0.531,0.1978052325191141,12.0,0,12.0,0,0.0,1
ATL,2010,84423666.0,91,71,0.562,-0.1960259268994751,16.0,0,6.0,1,10.0,0
ATL,2011,93855132.0,89,73,0.549,-0.04416470732893446,13.0,0,10.0,1,3.0,0
ATL,2012,86208000.0,94,68,0.58,-0.3239564616067002,16.0,0,4.0,1,12.0,0
ATL,2013,95618750.0,96,66,0.593,-0.17530070172726833,15.0,0,3.0,1,12.0,0
ATL,2014,108081500.0,79,83,0.488,-0.10483915356804988,14.0,0,16.0,0,2.0,1
ATL,2015,110913266.0,67,95,0.414,-0.34391064898407825,18.0,0,28.0,0,10.0,0
ATL,2016,96019377.0,68,93,0.422,-0.7450216199528205,24.0,0,26.0,0,2.0,1
ATL,2017,105268575.0,72,90,0.444,-0.7312424215965598,21.0,0,23.0,0,2.0,1
ATL,2018,129739447.0,90,72,0.556,-0.20906152447310894,19.0,0,10.0,1,9.0,0
ATL,2019,143947963.0,97,65,0.599,0.13721065523803352,14.0,0,5.0,1,9.0,0
ATL,2020,60552671.0,35,25,0.583,-0.02716145132819711,15.0,0,6.0,1,9.0,0
ATL,2021,151393755.0,88,73,0.547,0.3683587079574622,11.0,0,12.0,0,1.0,1
ATL,2022,177138888.0,101,61,0.623,0.4287038378899233,10.0,1,3.0,1,7.0,0
ATL,2023,204689131.0,104,58,0.642,0.5509271174634929,10.0,1,1.0,1,9.0,0
ATL,2024,236433901.0,89,73,0.549,1.021889012474475,6.0,1,9.0,1,3.0,0
BAL,1985,12085712.0,83,78,0.515,0.7650853352978566,5.0,1,12.0,0,7.0,0
BAL,1986,13001258.0,73,89,0.451,0.34951403402721193,9.0,1,19.0,0,10.0,0
BAL,1987,14250273.0,67,95,0.414,0.7501837178896865,5.0,1,24.0,0,19.0,0
BAL,1988,14389075.0,54,107,0.335,0.652138636500978,7.0,1,26.0,0,19.0,0
BAL,1989,10916401.0,87,75,0.537,-1.0673209965266561,22.0,0,8.0,1,14.0,0
BAL,1990,10100084.0,76,85,0.472,-2.001746864246145,26.0,0,18.0,0,8.0,0
BAL,1991,17519000.0,67,95,0.414,-0.8800986603707384,22.0,0,24.0,0,2.0,1
BAL,1992,23891667.0,89,73,0.549,-0.7774569937429177,22.0,0,8.0,1,14.0,0
BAL,1993,29096500.0,85,77,0.525,-0.3411889817424065,17.0,0,10.0,1,7.0,0
BAL,1994,38849769.0,63,49,0.562,0.6664276255626976,9.0,1,8.0,1,1.0,1
BAL,1995,43942521.0,71,73,0.493,1.0542997463613075,5.0,1,13.0,0,8.0,0
BAL,1996,54599315.0,88,74,0.543,1.9040705804987827,1.0,1,7.0,1,6.0,0
BAL,1997,58516400.0,98,64,0.605,1.3976289440209668,2.0,1,2.0,1,0.0,1
